pedido_id,data_venda,produto,categoria,regiao,canal_venda,forma_pagamento,quantidade,preco_unitario,receita_total
P0326,2025-10-23,Monitor,Eletrônicos,Sul,Loja Física,Boleto,1,912.03,912.03
P0101,2025-10-24,Notebook,Eletrônicos,Centro-Oeste,Marketplace,Boleto,3,3238.81,9716.43
P0200,2025-10-27,Fone Bluetooth,Eletrônicos,Norte,Loja Física,Pix,3,225.62,676.86
P0118,2025-10-29,Fone Bluetooth,Eletrônicos,Sudeste,Site,Pix,5,222.01,1110.05
P0227,2025-10-29,Luminária,Casa,Nordeste,Loja Física,Pix,5,111.91,559.55
P0301,2025-10-31,Mochila,Acessórios,Norte,Loja Física,Boleto,2,170.53,341.06
P0046,2025-11-01,Notebook,Eletrônicos,Norte,Loja Física,Boleto,5,3224.85,16124.25
P0019,2025-11-02,Mouse,Eletrônicos,Centro-Oeste,Loja Física,Pix,4,84.76,339.04
P0314,2025-11-02,Camiseta,Vestuário,Sudeste,Site,Pix,4,73.01,292.04
P0280,2025-11-05,Calça Jeans,Vestuário,Centro-Oeste,Marketplace,Pix,4,163.58,654.32
P0136,2025-11-06,Cadeira,Móveis,Norte,Loja Física,Cartão,1,656.1,656.1
P0125,2025-11-07,Mochila,Acessórios,Norte,Marketplace,Pix,5,185.87,929.35
P0100,2025-11-07,Mochila,Acessórios,Sul,Marketplace,Cartão,1,203.04,203.04
P0172,2025-11-07,Mesa,Móveis,Norte,Marketplace,Boleto,2,938.07,1876.14
P0283,2025-11-08,Camiseta,Vestuário,Sudeste,Site,Boleto,4,69.97,279.88
P0109,2025-11-09,Camiseta,Vestuário,Centro-Oeste,Marketplace,Cartão,4,73.62,294.48
P0240,2025-11-09,Teclado,Eletrônicos,Nordeste,Marketplace,Pix,3,158.7,476.1
P0318,2025-11-09,Mouse,Eletrônicos,Centro-Oeste,Marketplace,Pix,2,92.97,185.94
P0226,2025-11-13,Garrafa Térmica,Casa,Sudeste,Site,Pix,3,95.84,287.52
P0060,2025-11-14,Calça Jeans,Vestuário,Sul,Site,Cartão,2,184.57,369.14
P0327,2025-11-14,Luminária,Casa,Sul,Site,Boleto,2,136.27,272.54
P0165,2025-11-14,Camiseta,Vestuário,Norte,Site,Cartão,2,75.57,151.14
P0049,2025-11-15,Mochila,Acessórios,Sul,Loja Física,Pix,1,181.13,181.13
P0300,2025-11-17,Cadeira,Móveis,Norte,Loja Física,Cartão,5,705.76,3528.8
P0085,2025-11-17,Monitor,Eletrônicos,Nordeste,Site,Pix,3,962.65,2887.95
P0144,2025-11-17,Garrafa Térmica,Casa,Norte,Site,Pix,1,97.73,97.73
P0079,2025-11-19,Mochila,Acessórios,Centro-Oeste,Marketplace,Pix,2,201.19,402.38
P0055,2025-11-21,Luminária,Casa,Nordeste,Site,Boleto,3,120.15,360.45
P0180,2025-11-23,Mesa,Móveis,Centro-Oeste,Site,Boleto,1,943.68,943.68
P0001,2025-11-24,Mouse,Eletrônicos,Sul,Site,Cartão,1,89.74,89.74
P0023,2025-11-24,Fone Bluetooth,Eletrônicos,Nordeste,Site,Boleto,5,236.43,1182.15
P0168,2025-11-24,Luminária,Casa,Nordeste,Site,Pix,3,128.7,386.1
P0264,2025-11-24,Mochila,Acessórios,Centro-Oeste,Loja Física,Boleto,4,180.8,723.2
P0304,2025-11-24,Notebook,Eletrônicos,Norte,Marketplace,Boleto,4,3671.1,14684.4
P0225,2025-11-24,Luminária,Casa,Sudeste,Marketplace,Cartão,3,121.62,364.86
P0346,2025-11-25,Fone Bluetooth,Eletrônicos,Sul,Loja Física,Pix,5,248.16,1240.8
P0303,2025-11-25,Mochila,Acessórios,Norte,Marketplace,Boleto,3,199.1,597.3
P0004,2025-11-29,Calça Jeans,Vestuário,Centro-Oeste,Loja Física,Pix,5,170.57,852.85
P0237,2025-11-30,Monitor,Eletrônicos,Norte,Site,Cartão,3,988.33,2964.99
P0038,2025-11-30,Fone Bluetooth,Eletrônicos,Sul,Site,Pix,1,267.04,267.04
P0138,2025-11-30,Garrafa Térmica,Casa,Norte,Marketplace,Boleto,3,97.37,292.11
P0337,2025-12-02,Cadeira,Móveis,Norte,Marketplace,Boleto,4,669.87,2679.48
P0211,2025-12-03,Calça Jeans,Vestuário,Nordeste,Loja Física,Pix,3,159.78,479.34
P0173,2025-12-04,Camiseta,Vestuário,Sudeste,Marketplace,Pix,2,77.15,154.3
P0244,2025-12-06,Luminária,Casa,Sudeste,Marketplace,Boleto,2,131.57,263.14
P0071,2025-12-06,Mouse,Eletrônicos,Centro-Oeste,Marketplace,Pix,3,86.5,259.5
P0204,2025-12-07,Cadeira,Móveis,Centro-Oeste,Site,Cartão,3,752.95,2258.85
P0207,2025-12-07,Luminária,Casa,Norte,Marketplace,Pix,1,139.31,139.31
P0092,2025-12-09,Camiseta,Vestuário,Centro-Oeste,Site,Boleto,4,78.31,313.24
P0267,2025-12-09,Mouse,Eletrônicos,Sudeste,Loja Física,Boleto,5,92.96,464.8
P0223,2025-12-09,Mesa,Móveis,Sudeste,Marketplace,Cartão,1,902.88,902.88
P0246,2025-12-10,Luminária,Casa,Nordeste,Marketplace,Cartão,5,126.73,633.65
P0070,2025-12-10,Monitor,Eletrônicos,Nordeste,Loja Física,Pix,3,961.32,2883.96
P0137,2025-12-11,Cadeira,Móveis,Sul,Marketplace,Boleto,5,650.36,3251.8
P0178,2025-12-12,Luminária,Casa,Centro-Oeste,Site,Pix,5,126.82,634.1
P0045,2025-12-12,Monitor,Eletrônicos,Norte,Site,Boleto,4,912.88,3651.52
P0251,2025-12-13,Calça Jeans,Vestuário,Norte,Marketplace,Boleto,2,185.78,371.56
P0167,2025-12-13,Fone Bluetooth,Eletrônicos,Nordeste,Loja Física,Pix,2,231.46,462.92
P0073,2025-12-13,Calça Jeans,Vestuário,Nordeste,Marketplace,Boleto,2,175.99,351.98
P0285,2025-12-14,Garrafa Térmica,Casa,Sudeste,Loja Física,Cartão,3,100.5,301.5
P0219,2025-12-14,Mochila,Acessórios,Nordeste,Site,Cartão,4,195.24,780.96
P0253,2025-12-14,Mochila,Acessórios,Nordeste,Marketplace,Boleto,4,193.21,772.84
P0232,2025-12-15,Mochila,Acessórios,Nordeste,Site,Pix,5,188.9,944.5
P0187,2025-12-18,Mesa,Móveis,Nordeste,Site,Pix,5,977.0,4885.0
P0013,2025-12-19,Fone Bluetooth,Eletrônicos,Sudeste,Site,Cartão,2,255.74,511.48
P0325,2025-12-19,Camiseta,Vestuário,Nordeste,Loja Física,Boleto,1,76.77,76.77
P0250,2025-12-21,Mochila,Acessórios,Sudeste,Marketplace,Pix,2,201.28,402.56
P0087,2025-12-22,Teclado,Eletrônicos,Centro-Oeste,Marketplace,Boleto,2,150.7,301.4
P0272,2025-12-23,Garrafa Térmica,Casa,Sudeste,Loja Física,Pix,2,107.71,215.42
P0072,2025-12-23,Cadeira,Móveis,Centro-Oeste,Loja Física,Pix,5,660.14,3300.7
P0338,2025-12-23,Cadeira,Móveis,Norte,Site,Cartão,2,658.11,1316.22
P0041,2025-12-23,Calça Jeans,Vestuário,Centro-Oeste,Site,Cartão,5,177.28,886.4
P0089,2025-12-23,Notebook,Eletrônicos,Sudeste,Marketplace,Pix,5,3389.86,16949.3
P0328,2025-12-25,Mouse,Eletrônicos,Nordeste,Marketplace,Cartão,2,79.75,159.5
P0170,2025-12-25,Cadeira,Móveis,Centro-Oeste,Marketplace,Cartão,1,755.68,755.68
P0182,2025-12-25,Cadeira,Móveis,Sudeste,Site,Pix,4,658.95,2635.8
P0111,2025-12-26,Cadeira,Móveis,Sul,Site,Cartão,5,646.98,3234.9
P0334,2025-12-27,Monitor,Eletrônicos,Nordeste,Loja Física,Boleto,4,943.55,3774.2
P0009,2025-12-27,Mouse,Eletrônicos,Nordeste,Site,Cartão,1,88.63,88.63
P0261,2025-12-28,Garrafa Térmica,Casa,Sudeste,Site,Pix,4,104.49,417.96
